Light,Noise,Area_m2,Temp,Rain,Veg,Mean_Count
37.5691895454545,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
38.2588897777778,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
38.948590010101,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
39.6382902424242,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
40.3279904747475,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
41.0176907070707,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
41.7073909393939,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
42.3970911717172,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
43.0867914040404,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
43.7764916363636,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
44.4661918686869,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
45.1558921010101,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
45.8455923333333,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
46.5352925656566,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
47.2249927979798,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
47.914693030303,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
48.6043932626263,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
49.2940934949495,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
49.9837937272727,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
50.673493959596,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
51.3631941919192,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
52.0528944242424,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
52.7425946565657,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
53.4322948888889,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
54.1219951212121,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
54.8116953535354,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
55.5013955858586,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
56.1910958181818,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
56.8807960505051,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
57.5704962828283,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
58.2601965151515,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
58.9498967474747,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
59.639596979798,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
60.3292972121212,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
61.0189974444444,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
61.7086976767677,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
62.3983979090909,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
63.0880981414141,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
63.7777983737374,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
64.4674986060606,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
65.1571988383838,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
65.8468990707071,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
66.5365993030303,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
67.2262995353535,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
67.9159997676768,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
68.6057,46.3353096662657,41610.6928882736,14.6010804471076,770.43668522461,3,27.8288291579952
